codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
81411;81411;81411;81411;81411;INCIDENTE;***;***;BEL�M;PA;BRASIL;SBBE;30/03/2023;18:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81409;81409;81409;81409;81409;INCIDENTE;-2.347.777.777.777;-47.49;SOROCABA;SP;BRASIL;SDCO;17/01/2023;17:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81407;81407;81407;81407;81407;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;23/03/2023;20:43:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81405;81405;81405;81405;81405;INCIDENTE;-2.024.027.777.777;-40.44;CARIACICA;ES;BRASIL;***;29/03/2023;13:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81404;81404;81404;81404;81404;INCIDENTE;***;***;BRAS�LIA;DF;BRASIL;SBBR;21/03/2023;20:46:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81403;81403;81403;81403;81403;ACIDENTE;28.666.666.666.667;-6.068.666.666.666;BOA VISTA;RR;BRASIL;***;25/03/2023;19:00:00;SIM;ATIVA;A DEFINIR;N�O;NULL;0;1;N�O
81402;81402;81402;81402;81402;ACIDENTE;-19.24;-4.829.333.333.333;UBERABA;MG;BRASIL;****;24/03/2023;21:30:00;SIM;ATIVA;A-053/CENIPA/2023;N�O;NULL;0;1;N�O
81401;81401;81401;81401;81401;ACIDENTE;-1.209.666.666.666;-5.582.722.222.222;SORRISO;MT;BRASIL;****;24/03/2023;19:00:00;SIM;ATIVA;A-055/CENIPA/2023;N�O;NULL;0;1;SIM
81398;81398;81398;81398;81398;ACIDENTE;-2.972.111.111.111;-5.219.444.444.444;PASSO DO SOBRADO;RS;BRASIL;APUA;23/03/2023;11:20:00;SIM;ATIVA;A-050/CENIPA/2023;N�O;NULL;0;1;SIM
81397;81397;81397;81397;81397;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;20/03/2023;12:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81396;81396;81396;81396;81396;ACIDENTE;-1.163.305.555.555;-5.712.055.555.555;PORTO DOS GA�CHOS;MT;BRASIL;****;22/03/2023;14:20:00;SIM;ATIVA;A-051/CENIPA/2023;N�O;NULL;0;1;N�O
81395;81395;81395;81395;81395;ACIDENTE;-1.290.611.111.111;-5.530.722.222.222;NOVA UBIRAT�;MT;BRASIL;***;22/03/2023;16:30:00;SIM;ATIVA;A-048/CENIPA/2023;N�O;NULL;0;1;N�O
81394;81394;81394;81394;81394;ACIDENTE;-1.661.805.555.555;-49.355;GOI�NIA;GO;BRASIL;***;22/03/2023;20:07:00;N�O;ATIVA;A-049/CENIPA/2023;N�O;NULL;0;1;N�O
81393;81393;81393;81393;81393;ACIDENTE;***;***;CONCEI��O DO ARAGUAIA;PA;BRASIL;***;24/03/2023;19:35:00;SIM;ATIVA;A-054/CENIPA/2023;N�O;NULL;0;1;N�O
81392;81392;81392;81392;81392;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;24/03/2023;14:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81391;81391;81391;81391;81391;ACIDENTE;***;***;CACONDE;SP;BRASIL;***;23/03/2023;12:30:00;SIM;ATIVA;A-052/CENIPA/2023;N�O;NULL;0;1;N�O
81390;81390;81390;81390;81390;INCIDENTE;***;***;GLORINHA;RS;BRASIL;***;27/01/2023;19:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81388;81388;81388;81388;81388;ACIDENTE;***;***;CORUP�;SC;BRASIL;***;21/03/2023;13:30:00;SIM;ATIVA;A-047/CENIPA/2023;N�O;NULL;0;1;N�O
81387;81387;81387;81387;81387;INCIDENTE;-4.628.611.111.111;-6.541.777.777.777;TEF�;AM;BRASIL;****;20/03/2023;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81386;81386;81386;81386;81386;ACIDENTE;-1.018.222.222.222;-4.853.861.111.111;PORTO NACIONAL;TO;BRASIL;SWEJ;18/03/2023;17:00:00;SIM;ATIVA;A-046/CENIPA/2023;N�O;NULL;0;1;N�O
81385;81385;81385;81385;81385;ACIDENTE;-2.352.194.444.444;-4.665.611.111.111;S�O PAULO;SP;BRASIL;***;17/03/2023;17:30:00;N�O;ATIVA;A-045/CENIPA/2023;N�O;NULL;0;1;N�O
81384;81384;81384;81384;81384;INCIDENTE;***;***;PARAGOMINAS;PA;BRASIL;***;03/03/2023;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81383;81383;81383;81383;81383;INCIDENTE;-15.65;-561.175;CUIAB�;MT;BRASIL;SBCY;17/03/2023;17:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81382;81382;81382;81382;81382;INCIDENTE GRAVE;-1.783.472.222.222;-5.095.611.111.111;RIO VERDE;GO;BRASIL;SWLC;15/03/2023;12:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81381;81381;81381;81381;81381;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;06/03/2023;22:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81380;81380;81380;81380;81380;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;13/02/2023;16:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81379;81379;81379;81379;81379;ACIDENTE;-1.151.166.666.666;-566.375;PORTO DOS GA�CHOS;MT;BRASIL;***;13/03/2023;13:30:00;SIM;ATIVA;A-044/CENIPA/2023;N�O;NULL;0;1;N�O
81377;81377;81377;81377;81377;INCIDENTE;***;***;MACA�;RJ;BRASIL;SBME;06/03/2023;15:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81376;81376;81376;81376;81376;INCIDENTE;-1.991.555.555.555;-4.373.944.444.444;SABAR�;MG;BRASIL;***;11/03/2023;14:45:00;N�O;ATIVA;A-042/CENIPA/2023;N�O;NULL;0;1;N�O
81374;81374;81374;81374;81374;INCIDENTE;-1.670.611.111.111;-4.382.194.444.444;MONTES CLAROS;MG;BRASIL;SBMK;25/02/2023;18:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81373;81373;81373;81373;81373;INCIDENTE;-2.318.166.666.666;-4.694.361.111.111;JUNDIA�;SP;BRASIL;SBJD;12/03/2023;22:48:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81372;81372;81372;81372;81372;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;CURITIBA;PR;BRASIL;SBCT;04/03/2023;14:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81371;81371;81371;81371;81371;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;***;01/03/2023;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81370;81370;81370;81370;81370;INCIDENTE;***;***;BRAS�LIA;DF;BRASIL;SBBR;11/03/2023;22:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81369;81369;81369;81369;81369;INCIDENTE;-15.65;-561.175;CUIAB�;MT;BRASIL;SBCY;07/03/2023;11:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81368;81368;81368;81368;81368;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;04/03/2023;10:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81366;81366;81366;81366;81366;ACIDENTE;-1.139.111.111.111;-588.075;JU�NA;MT;BRASIL;SWJN;03/03/2023;11:00:00;SIM;ATIVA;A-041/CENIPA/2023;N�O;NULL;0;1;N�O
81365;81365;81365;81365;81365;ACIDENTE;***;***;BELO HORIZONTE;MG;BRASIL;SBPR;11/03/2023;17:35:00;N�O;ATIVA;A-043/CENIPA/2023;N�O;NULL;0;1;SIM
81363;81363;81363;81363;81363;INCIDENTE;***;***;BEL�M;PA;BRASIL;SBBE;01/03/2023;11:56:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81362;81362;81362;81362;81362;INCIDENTE;-2.362.611.111.111;-4.665.638.888.888;S�O PAULO;SP;BRASIL;SBSP;12/03/2023;23:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81361;81361;81361;81361;81361;INCIDENTE;-10.29;-4.835.777.777.777;PALMAS;TO;BRASIL;SBPJ;12/03/2023;16:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81359;81359;81359;81359;81359;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;****;26/02/2023;17:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81358;81358;81358;81358;81358;INCIDENTE;***;***;PARAGUA�U PAULISTA;SP;BRASIL;***;07/03/2023;13:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81355;81355;81355;81355;81355;INCIDENTE;***;***;BRAS�LIA;DF;BRASIL;SBBR;28/02/2023;15:03:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81354;81354;81354;81354;81354;ACIDENTE;-5.522.222.222.222;-5.954.305.555.555;NOVO ARIPUAN�;AM;BRASIL;***;21/02/2023;10:30:00;SIM;ATIVA;A-040/CENIPA/2023;N�O;NULL;0;1;N�O
81353;81353;81353;81353;81353;ACIDENTE;-1.663.277.777.777;-4.924.333.333.333;GOI�NIA;GO;BRASIL;***;28/02/2023;19:40:00;SIM;ATIVA;A-039/CENIPA/2023;N�O;NULL;0;1;N�O
81350;81350;81350;81350;81350;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;27/02/2023;09:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81349;81349;81349;81349;81349;ACIDENTE;-2.300.611.111.111;-4.568.055.555.555;TAUBAT�;SP;BRASIL;****;27/02/2023;13:30:00;SIM;ATIVA;A-038/CENIPA/2023;N�O;NULL;0;1;N�O
81348;81348;81348;81348;81348;INCIDENTE GRAVE;-2.282.833.333.333;-4.711.777.777.777;CAMPINAS;SP;BRASIL;***;27/02/2023;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81347;81347;81347;81347;81347;ACIDENTE;***;***;NAVIRA�;MS;BRASIL;****;25/02/2023;15:30:00;SIM;ATIVA;A-037/CENIPA/2023;N�O;NULL;0;1;N�O
81346;81346;81346;81346;81346;INCIDENTE;***;***;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;26/02/2023;21:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81345;81345;81345;81345;81345;ACIDENTE;-2.069.972.222.222;-4.960.222.222.222;TANABI;SP;BRASIL;****;22/02/2023;21:00:00;SIM;FINALIZADA;A-035/CENIPA/2023;SIM;22/11/2023;0;1;N�O
81344;81344;81344;81344;81344;INCIDENTE;***;***;BEL�M;PA;BRASIL;SBBE;20/02/2023;20:29:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81343;81343;81343;81343;81343;INCIDENTE;27.872.222.222.222;-6.059.583.333.333;CANT�;RR;BRASIL;SWPD;23/02/2023;21:54:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81342;81342;81342;81342;81342;ACIDENTE;-251.125;-4.880.166.666.666;CAMPINA GRANDE DO SUL;PR;BRASIL;***;15/02/2023;17:45:00;SIM;ATIVA;A-026/CENIPA/2023;N�O;NULL;0;1;N�O
81341;81341;81341;81341;81341;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;25/02/2023;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81340;81340;81340;81340;81340;ACIDENTE;***;***;S�O BORJA;RS;BRASIL;APUA;22/02/2023;21:20:00;SIM;ATIVA;A-036/CENIPA/2023;N�O;NULL;0;1;N�O
81339;81339;81339;81339;81339;ACIDENTE;***;***;AMERICANA;SP;BRASIL;***;18/02/2023;14:30:00;SIM;ATIVA;A-031/CENIPA/2023;N�O;NULL;0;1;N�O
81338;81338;81338;81338;81338;INCIDENTE;-2.586.944.444.444;-4.423.611.111.111;S�O LU�S;MA;BRASIL;SBSL;18/02/2023;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81337;81337;81337;81337;81337;ACIDENTE;***;***;NOVO PROGRESSO;PA;BRASIL;SJNP;18/02/2023;15:30:00;N�O;FINALIZADA;***;N�O;NULL;0;1;N�O
81336;81336;81336;81336;81336;ACIDENTE;***;***;CORUMB�;MS;BRASIL;****;21/02/2023;19:00:00;SIM;ATIVA;A-034/CENIPA/2023;N�O;NULL;0;1;N�O
81335;81335;81335;81335;81335;INCIDENTE GRAVE;-2.985.555.555.555;-48.89;TAIL�NDIA;PA;BRASIL;****;16/02/2023;19:00:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
81334;81334;81334;81334;81334;ACIDENTE;-1.989.055.555.555;-4.405.666.666.666;CONTAGEM;MG;BRASIL;***;19/02/2023;12:30:00;SIM;ATIVA;A-032/CENIPA/2023;N�O;NULL;0;1;N�O
81332;81332;81332;81332;81332;INCIDENTE;-166.325;-4.922.111.111.111;GOI�NIA;GO;BRASIL;SBGO;08/02/2023;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81330;81330;81330;81330;81330;INCIDENTE;-3.250.833.333.333;-5.225.222.222.222;ALTAMIRA;PA;BRASIL;SBHT;17/02/2023;16:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81329;81329;81329;81329;81329;INCIDENTE;***;***;BRAS�LIA;DF;BRASIL;SBBR;09/02/2023;15:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81328;81328;81328;81328;81328;ACIDENTE;-18.450.555;50.405.833;QUIRIN�POLIS;GO;BRASIL;***;14/02/2023;11:50:00;SIM;ATIVA;A-027/CENIPA/2023;N�O;NULL;0;1;N�O
81327;81327;81327;81327;81327;ACIDENTE;-3.194.777.777.777;-52.675;PEDRO OS�RIO;RS;BRASIL;APUA;20/02/2023;15:20:00;SIM;FINALIZADA;A-033/CENIPA/2023;SIM;22/11/2023;0;1;N�O
81326;81326;81326;81326;81326;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;14/02/2023;08:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81325;81325;81325;81325;81325;INCIDENTE;-2.152.305.555.555;-4.833.138.888.888;DOBRADA;SP;BRASIL;***;18/02/2023;14:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81323;81323;81323;81323;81323;INCIDENTE GRAVE;***;***;S�O JOS� DOS CAMPOS;SP;BRASIL;SBSJ;16/02/2023;12:19:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81322;81322;81322;81322;81322;ACIDENTE;-175.787;-525.424;MINEIROS;GO;BRASIL;****;15/02/2023;15:00:00;SIM;ATIVA;A-028/CENIPA/2023;N�O;NULL;0;1;SIM
81321;81321;81321;81321;81321;INCIDENTE;27.836.111.111.111;-6.058.777.777.777;CANT�;RR;BRASIL;SWPD;11/02/2023;16:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81320;81320;81320;81320;81320;ACIDENTE;***;***;SANTA VIT�RIA DO PALMAR;RS;BRASIL;***;16/02/2023;11:00:00;SIM;ATIVA;A-030/CENIPA/2023;N�O;NULL;0;1;N�O
81319;81319;81319;81319;81319;INCIDENTE;32.930.555.555.556;-6.120.166.666.666;BOA VISTA;RR;BRASIL;***;13/02/2023;17:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81318;81318;81318;81318;81318;INCIDENTE;-2.500.222.222.222;-5.350.194.444.444;CASCAVEL;PR;BRASIL;SBCA;08/02/2023;11:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81317;81317;81317;81317;81317;INCIDENTE;***;***;FLORIAN�POLIS;SC;BRASIL;***;06/02/2023;21:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81316;81316;81316;81316;81316;INCIDENTE GRAVE;-1.697.805.555.555;-5.094.416.666.666;PARA�NA;GO;BRASIL;***;14/02/2023;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81315;81315;81315;81315;81315;INCIDENTE;***;***;MANAUS;AM;BRASIL;SWFN;19/12/2022;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81314;81314;81314;81314;81314;INCIDENTE GRAVE;-3.167.527.777.777;-5.225.638.888.888;PELOTAS;RS;BRASIL;APUA;13/02/2023;20:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81313;81313;81313;81313;81313;INCIDENTE;***;***;UMUARAMA;PR;BRASIL;SSUM;11/02/2023;10:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81311;81311;81311;81311;81311;INCIDENTE GRAVE;***;***;CANELA;RS;BRASIL;SSCN;11/02/2023;19:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
81310;81310;81310;81310;81310;INCIDENTE GRAVE;***;***;SANTA VIT�RIA DO PALMAR;RS;BRASIL;APUA;12/02/2023;11:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81309;81309;81309;81309;81309;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;02/02/2023;20:04:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81308;81308;81308;81308;81308;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;29/01/2023;02:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81307;81307;81307;81307;81307;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;13/02/2023;10:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81306;81306;81306;81306;81306;ACIDENTE;-1.510.444.444.444;-5.455.361.111.111;CAMPO VERDE;MT;BRASIL;***;10/02/2023;09:45:00;SIM;ATIVA;A-025/CENIPA/2023;N�O;NULL;0;1;N�O
81305;81305;81305;81305;81305;ACIDENTE;-2.064.722.222.222;-409.775;VARGEM ALTA;ES;BRASIL;***;09/02/2023;21:30:00;N�O;ATIVA;A-024/CENIPA/2023;N�O;NULL;0;1;N�O
81304;81304;81304;81304;81304;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;28/01/2023;06:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81303;81303;81303;81303;81303;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;31/01/2023;22:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81302;81302;81302;81302;81302;ACIDENTE;***;***;ERECHIM;RS;BRASIL;***;08/02/2023;21:40:00;SIM;ATIVA;A-023/CENIPA/2023;N�O;NULL;0;1;N�O
81301;81301;81301;81301;81301;ACIDENTE;***;***;NOVO REPARTIMENTO;PA;BRASIL;***;07/02/2023;09:35:00;N�O;FINALIZADA;***;N�O;NULL;0;1;N�O
81300;81300;81300;81300;81300;INCIDENTE GRAVE;-2.025.805.555.555;-4.028.638.888.888;VIT�RIA;ES;BRASIL;SBVT;08/02/2023;14:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81299;81299;81299;81299;81299;ACIDENTE;-14.483.056;-60.113.889;VILA BELA DA SANT�SSIMA TRINDADE;MT;BRASIL;***;04/02/2023;20:00:00;SIM;ATIVA;A-021/CENIPA/2023;N�O;NULL;0;1;N�O
81298;81298;81298;81298;81298;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;30/01/2023;06:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81297;81297;81297;81297;81297;ACIDENTE;-6.094.722.222.222;-5.224.055.555.555;S�O F�LIX DO XINGU;PA;BRASIL;***;06/02/2023;10:55:00;SIM;ATIVA;A-022/CENIPA/2023;N�O;NULL;0;1;N�O
81296;81296;81296;81296;81296;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;03/02/2023;01:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81295;81295;81295;81295;81295;INCIDENTE;-166.325;-4.922.111.111.111;GOI�NIA;GO;BRASIL;SBGO;24/01/2023;20:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81294;81294;81294;81294;81294;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;CURITIBA;PR;BRASIL;SBCT;13/01/2023;09:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81293;81293;81293;81293;81293;INCIDENTE;-2.540.333.333.333;-4.923.361.111.111;CURITIBA;PR;BRASIL;SBBI;04/02/2023;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81292;81292;81292;81292;81292;INCIDENTE;***;***;PORTO ALEGRE;RS;BRASIL;SSBN;05/02/2023;13:54:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81290;81290;81290;81290;81290;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBRJ;13/01/2023;09:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81289;81289;81289;81289;81289;ACIDENTE;***;***;ITAITUBA;PA;BRASIL;SNEJ;03/02/2023;15:10:00;N�O;ATIVA;A-020/CENIPA/2023;N�O;NULL;0;1;SIM
81288;81288;81288;81288;81288;INCIDENTE;-1.844.444.444.444;-4.921.361.111.111;ITUMBIARA;GO;BRASIL;SBIT;09/01/2023;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81287;81287;81287;81287;81287;INCIDENTE;-1.658.805.555.555;-5.472.166.666.666;RONDON�POLIS;MT;BRASIL;SBRD;04/01/2023;16:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81286;81286;81286;81286;81286;ACIDENTE;-1.094.722.222.222;-54.355;MARCEL�NDIA;MT;BRASIL;***;29/01/2023;13:30:00;SIM;ATIVA;A-018/CENIPA/2023;N�O;NULL;0;1;N�O
81285;81285;81285;81285;81285;ACIDENTE;***;***;CAN�POLIS;MG;BRASIL;****;30/01/2023;20:00:00;SIM;ATIVA;A-019/CENIPA/2023;N�O;NULL;0;1;SIM
81284;81284;81284;81284;81284;INCIDENTE GRAVE;-105.625;-4.642.805.555.555;MATEIROS;TO;BRASIL;****;28/01/2023;12:00:00;SIM;ATIVA;IG-016/CENIPA/2023;N�O;NULL;0;1;SIM
81283;81283;81283;81283;81283;INCIDENTE;-2.025.805.555.555;-4.028.638.888.888;VIT�RIA;ES;BRASIL;SBVT;27/01/2023;14:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81282;81282;81282;81282;81282;INCIDENTE;-1.888.361.111.111;-4.822.527.777.777;UBERL�NDIA;MG;BRASIL;SBUL;27/01/2023;13:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81281;81281;81281;81281;81281;INCIDENTE GRAVE;***;***;SANTA RITA DO PARDO;MS;BRASIL;***;27/01/2023;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81276;81276;81276;81276;81276;ACIDENTE;-2.344.138.888.888;-4.507.611.111.111;UBATUBA;SP;BRASIL;SDUB;28/01/2023;16:00:00;SIM;ATIVA;A-017/CENIPA/2023;N�O;NULL;0;1;N�O
81275;81275;81275;81275;81275;ACIDENTE;***;***;BEL�M;PA;BRASIL;SWEQ;27/01/2023;13:20:00;SIM;ATIVA;A-015/CENIPA/2023;N�O;NULL;0;1;N�O
81274;81274;81274;81274;81274;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;23/01/2023;03:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81273;81273;81273;81273;81273;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBGL;13/01/2023;09:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81272;81272;81272;81272;81272;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBGL;14/12/2022;20:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81271;81271;81271;81271;81271;ACIDENTE;-1.956.361.111.111;-5.035.555.555.555;ITURAMA;MG;BRASIL;****;25/01/2023;20:59:00;N�O;ATIVA;A-013/CENIPA/2023;N�O;NULL;0;1;N�O
81269;81269;81269;81269;81269;ACIDENTE;***;***;PAUL�NIA;SP;BRASIL;***;25/01/2023;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81268;81268;81268;81268;81268;ACIDENTE;***;***;AMERICANA;SP;BRASIL;SDAI;26/01/2023;11:38:00;SIM;ATIVA;A-014/CENIPA/2023;N�O;NULL;0;1;N�O
81267;81267;81267;81267;81267;INCIDENTE;-2.361.222.222.222;-51.385;APUCARANA;PR;BRASIL;SSAP;20/01/2023;22:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81266;81266;81266;81266;81266;ACIDENTE;***;***;ITACAR�;BA;BRASIL;***;22/01/2023;16:20:00;SIM;ATIVA;A-010/CENIPA/2023;N�O;NULL;0;1;N�O
81265;81265;81265;81265;81265;INCIDENTE;***;***;SANTA CRUZ CABR�LIA;BA;BRASIL;***;21/01/2023;17:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81264;81264;81264;81264;81264;INCIDENTE GRAVE;-1.735.027.777.777;-5.006.361.111.111;N�O IDENTIFICADA;GO;BRASIL;***;25/01/2023;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81263;81263;81263;81263;81263;ACIDENTE;***;***;LAGES;SC;BRASIL;***;25/01/2023;20:50:00;SIM;ATIVA;A-012/CENIPA/2023;N�O;NULL;0;1;N�O
81262;81262;81262;81262;81262;INCIDENTE;-1.559.583.333.333;-5.600.416.666.666;CUIAB�;MT;BRASIL;SWXJ;24/01/2023;12:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81261;81261;81261;81261;81261;ACIDENTE;-11.917.222;-58.158.889;BRASNORTE;MT;BRASIL;***;22/01/2023;17:00:00;SIM;ATIVA;A-011/CENIPA/2023;N�O;NULL;0;1;N�O
81260;81260;81260;81260;81260;ACIDENTE;-1.097.333.333.333;-5.707.833.333.333;JUARA;MT;BRASIL;***;22/01/2023;16:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81259;81259;81259;81259;81259;INCIDENTE;***;***;JU�NA;MT;BRASIL;SWJN;23/01/2023;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
81258;81258;81258;81258;81258;INCIDENTE;-1.692.861.111.111;-5.244.416.666.666;DOVERL�NDIA;GO;BRASIL;***;20/01/2023;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
